Date,Open,High,Low,Close,Volume
2010-12-31,33.96810433100397,34.12717559058984,33.88856996538698,34.02775573730469,381200
2011-01-03,34.339273449858425,34.71706489683945,34.31276114836973,34.657413482666016,841100
2011-01-04,34.730320595745866,34.730320595745866,33.98799133383355,34.2000846862793,1336700
2011-01-05,34.04762165599892,34.29285649713663,33.89517981138258,34.12052917480469,708100
2011-01-06,34.01449301493171,34.147051950910644,33.70960923202615,33.7294921875,669200
2011-01-07,33.80241783566287,34.12718727636308,33.623463555483504,33.789161682128906,743500
2011-01-10,33.577055179476496,34.41217229940538,33.5505428827545,34.30612564086914,864900
2011-01-11,34.405556679915975,34.465208102766404,33.961486942970346,34.14706802368164,816200
2011-01-12,34.37241756241075,34.485091067599015,34.041021330653386,34.14706802368164,522200
2011-01-13,33.92833892380421,34.20671302093224,33.7427578779536,33.835548400878906,625500
2011-01-14,33.86207174644171,33.99463076315285,33.75602503874339,33.90184020996094,537800
2011-01-18,33.83554145188818,33.941588103216596,33.57705289729716,33.828914642333984,952200
2011-01-19,33.729499740491114,33.88194166607996,33.55054551609934,33.74275588989258,781400
2011-01-20,33.63010246396719,34.02115025523495,33.444518790047134,33.48428726196289,714700
2011-01-21,33.616816423204256,33.62344323178928,33.325186278438444,33.46437454223633,548400
2011-01-24,33.48426754304634,34.007874070660776,33.47101139354765,33.91508102416992,757900
2011-01-25,33.9283499906208,34.03439669831912,33.656605144121805,33.90184020996094,484000
2011-01-26,33.90845893322964,34.33264566282135,33.85543685620685,34.08078384399414,648100
2011-01-27,34.094047004830806,34.55137547098162,33.99462964184144,34.385677337646484,822900
2011-01-28,34.46520525860058,34.849626069324884,33.974737763599286,34.0874137878418,1282000
2011-01-31,34.180200503882055,34.62427268294783,34.10066613164345,34.299503326416016,1289100
2011-02-01,34.47183905684153,35.260563801337845,34.47183905684153,35.01533126831055,842500
2011-02-02,34.91591085864835,34.99544525471041,34.36579184236632,34.385677337646484,688100
2011-02-03,34.299508275667925,34.485089347120486,34.133810168056,34.425437927246094,607500
2011-02-04,34.37903576135121,34.869503173947045,34.34589665214857,34.84299087524414,491300
2011-02-07,34.83635820547921,35.20752021148476,34.82972886774251,35.20089340209961,615500
2011-02-08,35.26055261474846,35.598575592041016,35.19427186444946,35.598575592041016,657300
2011-02-09,35.452758409601,35.62508328137099,35.26054805113895,35.4063606262207,608200
2011-02-10,35.2804437345924,35.6052131652832,35.08160649441664,35.6052131652832,633700
2011-02-11,35.412995154641635,35.83718185041446,35.31357529166581,35.817298889160156,615900
2011-02-14,35.87695237160081,35.982999051663576,35.26055525362589,35.68474197387695,655700
2011-02-15,35.55217234162532,35.66484832763672,35.23403239673971,35.66484832763672,770200
2011-02-16,35.770908276701036,35.94986253630603,35.63171994477328,35.78416442871094,549000
2011-02-17,35.671482779058984,36.00287894202189,35.51241403671395,35.876949310302734,483100
2011-02-18,35.98962095622379,36.63915709909515,35.98299414577748,36.6192741394043,1272400
2011-02-22,36.90427596554857,36.91753211513015,34.2663628792623,34.8496208190918,2457800
2011-02-23,34.89603262600255,35.08824056519964,34.08079547444141,34.352542877197266,1127500
2011-02-24,34.206712047747054,34.61101576757806,33.94822344742285,34.31938552856445,1326500
2011-02-25,34.46520293488933,34.85625053086158,34.38566855913204,34.68392562866211,800000
2011-02-28,34.869497623224404,35.253915779814776,34.816473034259346,34.92251968383789,781200
2011-03-01,35.10147734284815,35.578688577218124,34.54473174553379,34.551361083984375,1198100
2011-03-02,34.59113386037633,35.34671930740486,34.56462408637277,34.99543762207031,988700
2011-03-03,35.26054689434333,35.830548612681454,35.26054689434333,35.717872619628906,835300
2011-03-04,35.68474714430964,35.68474714430964,34.617650849366214,34.94904708862305,1038400
2011-03-07,35.12136686416838,35.12136686416838,34.299503258164485,34.52485275268555,1230000
2011-03-08,34.571244884167555,35.34671315889524,34.531476437551405,35.16775894165039,710400
2011-03-09,35.2680436645075,35.461898199703555,34.97392138867789,35.26136016845703,572100
2011-03-10,34.98060697743237,35.04076609103844,34.69985169737381,34.82685852050781,681900
2011-03-11,34.65303219411251,34.987262827717,34.34554062319095,34.74661636352539,847100
2011-03-14,34.56614621257673,34.806792779088966,34.14501727115878,34.479248046875,1047700
2011-03-15,33.67709540610878,34.57283403306692,33.329495075500404,34.39903259277344,980900
2011-03-16,34.30544609228021,34.57283172876634,33.84420854681896,33.92442321777344,1011100
2011-03-17,34.459210743785775,34.61295667616589,34.09155720548726,34.23193359375,674700
2011-03-18,34.746638550787054,34.80680020525083,34.43246073858968,34.60626220703125,983200
2011-03-21,35.04076290310148,35.42847193315239,34.95386471359006,35.25467300415039,612500
2011-03-22,35.28808807374122,35.33488018120954,34.866956556547734,34.960540771484375,568200
2011-03-23,34.85359738625308,35.08756054316796,34.52605253654336,35.00734329223633,527100
2011-03-24,35.16108038218454,35.28808972265787,34.93380332815612,35.1744499206543,591500
2011-03-25,35.30813784641529,35.67579117829253,35.19450061018964,35.28139877319336,418600
2011-03-28,35.33486868716452,35.555459614905274,35.05411358370255,35.07416915893555,544300
2011-03-29,34.99396761665927,35.38167661159962,34.887013850810014,35.34156799316406,743300
2011-03-30,35.56216968996501,35.86966151824785,35.542114101178214,35.77607727050781,879800
2011-03-31,35.7961272486547,35.92313661685328,35.62901180627071,35.85628890991211,704100
2011-04-01,36.01670910489627,36.39773198521155,35.49530736079764,36.15708541870117,595500
2011-04-04,36.17715140801338,36.43116760253906,35.90308217575492,36.43116760253906,726400
2011-04-05,36.370985093308455,36.48462485861331,36.12365508643728,36.163761138916016,843800
2011-04-06,36.40442021485469,36.591591207590135,36.076875440030534,36.116981506347656,646800
2011-04-07,36.0367652209874,36.34425694897719,35.74264303116829,36.0167121887207,505000
2011-04-08,36.15709264150108,36.15709264150108,35.43515279775407,35.60226821899414,543600
2011-04-11,35.68247740893021,36.264038229679514,35.67579136560044,36.257354736328125,750500
2011-04-12,36.056827545166016,36.33089677334658,35.93650422060096,36.056827545166016,862200
2011-04-13,36.056808878861254,36.23061027991497,35.72926420376295,35.86295700073242,906700
2011-04-14,35.64905566991316,36.13034625171752,35.5822079849553,36.103607177734375,1020700
2011-04-15,35.90308835122367,35.90977439827086,34.4926333218828,34.85360336303711,3144400
2011-04-18,34.566147773104355,34.78005527522156,34.20517790703962,34.639678955078125,1603000
2011-04-19,34.67310937424247,34.90038646544542,34.47925740967045,34.57284164428711,733200
2011-04-20,34.96054518655522,35.42846887030982,34.91375307317766,35.33488464355469,786200
2011-04-21,34.73326387148901,35.14771189646052,34.33887142835715,34.953857421875,1104200
2011-04-25,34.90707606543564,35.020713347619505,34.71990502716309,34.81349182128906,718000
2011-04-26,34.973906159122684,35.395037626342265,34.967222665982575,35.20786666870117,585200
2011-04-27,35.31483513940325,35.4953175661988,35.21456485786866,35.46189498901367,553000
2011-04-28,35.428452245904715,35.936481759893525,35.39502968774375,35.92311477661133,776900
2011-04-29,36.05012337893733,36.08354593882395,35.809476867789044,35.89637756347656,655000
2011-05-02,36.10359323900456,36.25734158005988,35.80278769775254,35.983272552490234,665200
2011-05-03,35.876341258857394,35.92981942338456,35.548796426055844,35.715911865234375,893100
2011-05-04,35.76268115955029,35.89637393556282,35.40839747059805,35.535404205322266,1531000
2011-05-05,35.48861708599665,35.7961087289019,35.19449497756267,35.48193359375,768500
2011-05-06,35.87633730068075,36.13035345420113,35.64906277645284,35.83623123168945,711500
2011-05-09,35.84289999693213,36.35093209519771,35.65573161861214,36.337562561035156,845600
2011-05-10,36.43115949938351,36.965928303140174,36.33757527747345,36.912452697753906,698400
2011-05-11,36.8522843117016,36.94586851650534,36.57821519049993,36.872337341308594,822100
2011-05-12,36.83222931538127,37.393737103073924,36.67848346934354,37.367000579833984,761000
2011-05-13,37.4271633089892,37.4271633089892,36.97929274447051,37.086246490478516,541900
2011-05-16,37.06619571904271,37.072879212959975,36.81217960055027,36.925819396972656,692400
2011-05-17,36.77206733353808,37.09961460246927,36.49131471729279,36.745330810546875,661200
2011-05-18,36.798808013627635,37.09293272918141,36.61832308816831,37.01940155029297,751400
2011-05-19,37.01940714542476,37.07956879633739,36.404421097209024,36.93918991088867,1553000
2011-05-20,36.97261474205758,36.97261474205758,36.2506749367987,36.377681732177734,1055800
2011-05-23,35.78942095212974,36.143704648282416,35.722573287776065,36.030067443847656,1090800
2011-05-24,36.15708355946179,36.15708355946179,35.82285280093468,36.0100212097168,832200
2011-05-25,35.883025215509356,35.99666248354542,35.522055275902304,35.80949401855469,1052100
2011-05-26,35.72926869203055,35.976598740007674,35.50867516682352,35.88969802856445,930500
2011-05-27,36.03677188081331,36.157095196607344,35.88970948373635,36.00334930419922,438000
2011-05-31,36.22392904165902,36.638377022227,36.19050647547859,36.631690979003906,1094200
2011-06-01,36.49799774171708,36.584898452762694,35.19449982592443,35.2011833190918,1271800
2011-06-02,35.261347172933334,35.341561845873045,34.76000100459779,34.92711639404297,1240700
2011-06-03,34.49262133899309,34.813485186313926,34.31213893109613,34.53941345214844,1010200
2011-06-06,34.42576315602223,34.659723633207896,34.29207036192558,34.43913269042969,881700
2011-06-07,34.60625310252739,34.646361711610794,34.1049069638873,34.15169906616211,1201900
2011-06-08,34.27984678041821,34.28658966686073,33.9426458602377,34.05729293823242,1030200
2011-06-09,34.178679809638574,34.367511470393325,34.016822262821336,34.239376068115234,720500
2011-06-10,34.06402624580466,34.131467954459346,33.54473923867337,33.598690032958984,1157700
2011-06-13,33.66613642996242,33.80776276236362,33.66613642996242,33.747066497802734,912600
2011-06-14,34.13820411663478,34.563077793261215,34.07750787711672,34.38098907470703,874700
2011-06-15,34.06403582467493,34.387750971970426,33.90218082366604,34.05729293823242,758300
2011-06-16,34.09099273768167,34.32028933328253,33.90216115517649,34.23261642456055,849700
2011-06-17,34.49565063274456,34.846337279749704,34.40123222647861,34.55634689331055,874200
2011-06-20,34.401222569720176,35.00144212133573,34.401222569720176,34.9272575378418,1263000
2011-06-21,35.10260050862253,35.493754646340285,34.96097679916104,35.39259338378906,1155500
2011-06-22,35.244233604678676,35.48701864135231,35.14981777322526,35.17005157470703,589100
2011-06-23,34.751919719198106,35.466786466713906,34.68448057642649,35.419578552246094,663000
2011-06-24,35.44655471042079,35.52748219506897,35.068888827665354,35.20376968383789,1041700
2011-06-27,35.109358654294134,35.77027210995669,35.109358654294134,35.63539123535156,673300
2011-06-28,35.54771619134255,36.2423517543023,35.53422784741106,36.2086296081543,551600
2011-06-29,36.39747366451192,36.65374455039365,36.14794309345552,36.31654357910156,713200
2011-06-30,36.44467298473476,36.74815430172891,36.29630376917347,36.68745803833008,870200
2011-07-01,36.768387885817084,37.429301367004285,36.65373823755138,37.40232467651367,546400
2011-07-05,37.45625391771561,37.5978775925596,37.206723550452786,37.48323059082031,688100
2011-07-06,37.6788144685137,38.48135397207606,37.52370241829993,38.4476318359375,1477900
2011-07-07,38.73763760664182,38.88600682259535,38.400436714121,38.6904296875,1341100
2011-07-08,38.21833529992549,38.64995446080478,37.975552898518,38.60948944091797,1064300
2011-07-11,38.31951006978516,38.393694679406565,37.32813860055122,37.43604278564453,1502000
2011-07-12,37.42255145520428,37.564175194734155,37.213486002108986,37.34162139892578,1211100
2011-07-13,37.537181901087614,37.597878130122446,37.05161206880895,37.14603042602539,1007900
2011-07-14,37.321388600139706,37.631612751566806,36.91674862633376,37.17301940917969,884500
2011-07-15,38.64322362092219,38.859031996670325,38.11719102661597,38.50834274291992,2116500
2011-07-18,38.31951236531661,38.3734657474147,37.73278348451362,37.90812683105469,971800
2011-07-19,38.12391311499284,38.589251761611365,38.069962336807095,38.48809051513672,1047900
2011-07-20,38.60275863973448,38.60275863973448,37.76649930879308,38.06998062133789,1056400
2011-07-21,38.33974510893554,38.35323345499188,37.95533625056627,38.0362663269043,1059500
2011-07-22,38.13741613037635,38.225089072887286,37.77998404784169,37.995792388916016,752400
2011-07-25,37.692316535533585,38.04974866956228,37.543947314930556,37.88789367675781,520000
2011-07-26,37.94857336615648,37.94857336615648,36.64023535981209,36.74139404296875,1343700
2011-07-27,36.6739877962912,36.72793862781003,35.90516979550856,35.96586608886719,1183400
2011-07-28,36.06699000112264,36.20861369118903,35.74327760698343,35.95234298706055,1439100
2011-07-29,35.66909992044174,36.2086206814984,35.48026829723138,35.85118865966797,1010400
2011-08-01,36.20188251321585,36.22885919794218,35.217256674449125,35.4398078918457,1582000
2011-08-02,35.21051672495694,35.43981343572329,34.347283259784156,34.37425994873047,1447500
2011-08-03,34.5023909616286,34.68447972983355,34.01007802802483,34.47541427612305,2875500
2011-08-04,34.0100808979406,34.219146369292936,33.19405538732553,33.28847122192383,2448800
2011-08-05,33.70659053518107,33.86170258929159,32.49266821019252,33.52450180053711,2384300
2011-08-08,32.83661424346393,33.274976329414784,31.514787673950195,31.514787673950195,2047400
2011-08-09,31.97338560436505,33.21428487836061,31.089918420537,33.194053649902344,2438100
2011-08-10,32.5129073293986,32.82987697104181,31.636185580269764,31.703624725341797,2188400
2011-08-11,31.98686338329603,33.67286713500829,31.85872802431542,33.24799346923828,1745200
2011-08-12,33.57845513451196,33.96960671137988,33.18730098500619,33.80100631713867,1053600
2011-08-15,33.98985614266509,34.27984915996137,33.55149388694586,34.252872467041016,1002500
2011-08-16,33.94262492266146,34.31354519152934,33.64588664945733,34.03704071044922,928100
2011-08-17,34.32029004337002,34.4956358644419,34.02355432577423,34.333778381347656,1517000
2011-08-18,33.41660387762292,33.60543810390502,32.91754805795343,33.28172302246094,1971700
2011-08-19,32.850099374701415,33.69984678109587,32.850099374701415,32.904052734375,1314300
2011-08-22,33.52450869917539,34.16519084417537,33.288469127530426,33.82124710083008,1654900
2011-08-23,33.895440348050485,35.14308547973633,33.72009697573791,35.14308547973633,1499800
2011-08-24,35.0149409707208,35.56120736656501,34.91378224213845,35.29819107055664,1688900
2011-08-25,35.406079360484966,35.54770306049388,34.70470117095853,34.80586242675781,2869500
2011-08-26,34.414724467974,35.63539270310115,34.10450024445179,35.6016731262207,3241000
2011-08-29,35.8444377452237,36.78859822238704,35.001435940986426,36.62674331665039,3528100
2011-08-30,36.5053713902538,37.02466110255136,36.242355090971394,36.79536437988281,1221400
2011-08-31,37.044883124349795,37.55742725031891,36.829074800506156,37.1055793762207,1079900
2011-09-01,37.220220643029535,37.61137477715501,37.024646148604546,37.361846923828125,1749200
2011-09-02,36.62001199550885,36.70093947961218,35.89840237837813,36.03328323364258,1186200
2011-09-06,35.075637950858244,35.75003977902243,34.805878763175855,35.6016731262207,1226700
2011-09-07,36.111817135466545,36.778412806221205,35.975776620163,36.703590393066406,1056100
2011-09-08,36.48593195879496,37.05049927195903,36.30227762540751,36.38390350341797,1897500
2011-09-09,36.050598507033946,36.10501575026376,35.173139920630504,35.445220947265625,1351200
2011-09-12,35.13911928706352,35.69688287933785,34.799019409103266,35.649269104003906,1068700
2011-09-13,35.71048645821803,36.42469566843117,35.45200982970303,36.30906295776367,1011700
2011-09-14,36.52674638990415,37.10491544493056,35.968982507835186,36.69679641723633,1105800
2011-09-15,36.57435520741106,37.06410004973165,36.1254233002029,36.99607849121094,1496500
2011-09-16,36.93485967459162,37.19333640247805,35.411213119671494,35.96217346191406,3204400
2011-09-19,35.173148644775665,36.15943936751563,35.12553484251821,35.934974670410156,1443600
2011-09-20,35.90094338254542,36.105005391352684,35.42480561467842,35.49282455444336,1594700
2011-09-21,35.43161309390279,35.594862212513135,34.11202621459961,34.11202621459961,1339300
2011-09-22,33.22775701363481,33.69029305489074,32.77202442299637,33.125728607177734,2071000
2011-09-23,33.0032956693837,33.819535974600754,32.97608705376663,33.608673095703125,1103400
2011-09-26,33.92838469555579,34.6221891698859,33.52706649750478,34.567771911621094,1563400
2011-09-27,35.288774975526344,35.96897494177527,34.98268447176294,35.1799430847168,1395400
2011-09-28,35.03709303079922,35.45201535326409,34.744609483318406,34.7650146484375,1323600
2011-09-29,35.40440165557907,35.887342926092394,35.04389656558413,35.63566970825195,1518200
2011-09-30,35.11192101360082,35.57445719141172,34.540552946584825,34.55415725708008,1392500
2011-10-03,34.45212575545497,35.023493771639,33.404617293324804,33.54745864868164,1604200
2011-10-04,33.1257436371074,34.48614376516308,33.010108276948856,34.43852996826172,2100000
2011-10-05,34.41132075598114,35.08471994957529,33.81954743690325,34.982688903808594,1168300
2011-10-06,34.93507798490914,35.71730655276668,34.55416499006711,35.703704833984375,1064700
2011-10-07,35.98258050391563,36.13222273726009,35.11872620536451,35.370399475097656,953000
2011-10-10,36.023380215013496,36.92804718017578,35.85333026770537,36.92804718017578,907900
2011-10-11,36.601569839089166,37.24095702559859,36.431519807008804,37.12532424926758,846300
2011-10-12,37.49262039271121,37.62186004342557,37.18652989727835,37.29536437988281,1051300
2011-10-13,36.96206936370254,37.26815989308755,36.53354262256352,36.97567367553711,784900
2011-10-14,37.54022829557439,37.77149634533482,37.030078414757845,37.66946792602539,835300
2011-10-17,37.404195871119725,37.61505619203785,36.81242005463872,36.87363815307617,923300
2011-10-18,37.00288181167952,38.696578394032876,36.45871972449474,38.30886459350586,1561700
2011-10-19,38.34286927038789,38.934645076830286,37.866728801146586,37.941551208496094,1351200
2011-10-20,37.94154792439492,38.25444183666037,37.43820147357746,37.83951950073242,1854600
2011-10-21,38.2408398170054,39.145504349131556,38.193226030828065,39.125099182128906,1378600
2011-10-24,39.295145086667745,39.98214578369828,39.057073585701794,39.58763122558594,1202600
2011-10-25,39.32235419293023,39.560423102105744,38.58093625395381,38.662559509277344,1429900
2011-10-26,39.19312667751491,39.20673099006734,38.41769902532771,38.70338439941406,1371500
2011-10-27,40.11138064524063,40.403866749385735,39.79168592797595,39.9481315612793,1296600
2011-10-28,39.9073310448221,40.08418449030938,39.383579350646706,39.7304801940918,804300
2011-10-31,39.397181269480186,39.839312290717345,39.03667611339132,39.06388473510742,917500
2011-11-01,38.13881100905984,38.785001480852465,37.89393861176943,38.08439636230469,972100
2011-11-02,38.73057878366513,39.15230456170757,38.56733227163805,39.0706787109375,964300
2011-11-03,39.397191678670545,40.13180909055765,39.11830971928918,40.07059097290039,927000
2011-11-04,39.82570812900896,39.94134347435695,39.356371079054995,39.71007537841797,937000
2011-11-07,39.64885754461567,39.81210408711273,38.94824979923168,39.53322219848633,806300
2011-11-08,39.614849756659545,39.96175062035159,39.19312388188773,39.90733337402344,1255700
2011-11-09,39.04347895224156,39.39037979201737,38.485715189617274,38.676170349121094,822000
2011-11-10,39.15910086244706,39.5740231406047,39.03666469529378,39.34955596923828,838300
2011-11-11,39.92774019590534,40.04337294948638,39.67606692447355,39.982154846191406,616200
2011-11-14,39.66924410863211,39.92091725722049,39.43797611959646,39.57401657104492,621600
2011-11-15,39.26114097511883,39.934537455931455,39.13870477956074,39.757686614990234,518100
2011-11-16,39.261148241230586,39.886931050113596,39.08429477280204,39.1931266784668,684300
2011-11-17,39.233922514489095,39.35635867933803,38.51290983201829,38.819000244140625,582700
2011-11-18,39.111494303228,39.15230723139596,38.295253903165815,38.49931335449219,907900
2011-11-21,38.09118469823113,38.322452709117776,37.37017205375958,37.47900390625,1452600
2011-11-22,37.52663139545837,37.99597103910537,37.349780543556285,37.7510986328125,1022300
2011-11-23,37.43818431273699,37.60823420231728,36.839607974882874,36.9416389465332,738400
2011-11-25,37.02327182726094,37.30215361514935,36.798804668963506,36.85322189331055,368500
2011-11-28,37.982363410303314,38.15241338929021,37.59464966579374,37.791908264160156,713100
2011-11-29,37.98236303805818,38.13200784842222,37.723886345999404,37.95515441894531,672200
2011-11-30,39.179506173635964,39.920924035422345,39.0026553730544,39.79168701171875,1235500
2011-12-01,39.560432044243484,40.567127736639655,39.49241308189179,40.165809631347656,1122400
2011-12-02,40.54672607440296,41.05687612044274,40.349467433859154,40.48550796508789,1004100
2011-12-05,41.0908887673265,41.39017588326,40.88002579795397,41.17251205444336,1143400
2011-12-06,41.46497798152088,41.46497798152088,40.75756958731559,40.900413513183594,859300
2011-12-07,40.88671203380057,41.01007141466784,40.372715484960814,40.674259185791016,1100400
2011-12-08,40.46181290530072,40.76335663559233,39.797043133935745,39.92040252685547,990400
2011-12-09,40.194530528565416,40.59887457848992,39.99578457205709,40.31103515625,735600
2011-12-12,40.05060109404223,40.304174549813744,39.70793680558229,40.26305389404297,691600
2011-12-13,40.49607476014992,40.578313475739606,39.52976135542571,39.74221420288086,866400
2011-12-14,39.58458878575587,39.70794817406522,39.118567625202715,39.18709945678711,714400
2011-12-15,39.46124717765224,39.65999061135749,39.248794235175076,39.447540283203125,677400
2011-12-16,39.735365734991106,40.01635045415004,39.54347449683048,39.886138916015625,1301700
2011-12-19,40.023199112014346,40.41383628125531,39.481788784707874,39.5434684753418,471700
2011-12-20,40.26307202023548,40.626295492941296,40.105446690300454,40.5920295715332,631000
2011-12-21,40.52348684172878,41.106015192131764,40.40697960305527,41.09916305541992,737100
2011-12-22,41.119730295228564,41.52407441437119,40.90727741421395,41.46239471435547,804400
2011-12-23,41.55833797714161,42.25052152855283,41.40756480469127,42.19569396972656,698900
2011-12-27,42.024359236265916,42.634301412664854,41.832468020586724,42.42870330810547,614600
2011-12-28,42.49038679503769,42.58633241144465,41.948976400373326,42.10660171508789,572600
2011-12-29,42.250516688635045,42.51779447149092,42.1134504215926,42.46296691894531,570200
2011-12-30,42.52465571962266,42.52465571962266,41.80506093137329,41.9421272277832,530800
2012-01-03,42.74395430055299,42.839899909270635,42.051773398860206,42.2916374206543,1040900
2012-01-04,42.25053011637342,42.55207390824384,42.09975691327699,42.305355072021484,951800
2012-01-05,41.914714410867035,42.60004329437652,41.81876878546726,42.49039077758789,1170200
2012-01-06,42.51779799970477,42.70968922089475,42.17513361082447,42.3396110534668,801100
2012-01-09,42.332755553087004,42.627447113259585,41.695399631255306,42.5246467590332,1356600
2012-01-10,42.922146122928574,43.388169944813036,42.88788020367985,43.04550552368164,961600
2012-01-11,42.894725308327274,43.25794869858554,42.867311531694526,43.08661651611328,435300
2012-01-12,43.07975784960336,43.19626246115175,42.600027288528516,43.14143753051758,592000
2012-01-13,42.97010803222656,43.175706109885546,42.58632303676077,42.97010803222656,947600
2012-01-17,43.504667034377924,43.62117427676745,43.05235018164544,43.107177734375,536700
2012-01-18,43.1688667580691,43.874752044677734,42.90158630220312,43.874752044677734,776600
2012-01-19,43.9706942881939,44.80679095551167,43.95698478540973,44.46412658691406,1122100
2012-01-20,44.43671762372906,44.64231835861727,43.71712550890811,43.963844299316406,612400
2012-01-23,44.046077728271484,44.64917039194287,43.82677534543374,44.046077728271484,586300
2012-01-24,43.84734033674748,44.29280252906077,43.71712879394614,44.27224349975586,515400
2012-01-25,44.23798074015457,44.272244046537836,43.62118371016812,44.19685745239258,600800
2012-01-26,44.34078212317691,44.56008718371709,44.01182714668918,44.31337356567383,477900
2012-01-27,44.039222191982965,44.395590802966495,43.9638356193175,44.11460876464844,553200
2012-01-30,43.81306679169831,44.06664030916626,43.53893424850333,44.03922653198242,492400
2012-01-31,44.333906167809545,44.35446518800283,43.442976949392836,43.71025466918945,793800
2012-02-01,44.00496536861844,44.16259330664744,43.7034216120908,44.032379150390625,956200
2012-02-02,44.059780332842365,44.402444664040104,43.73767502493365,43.86103439331055,677300
2012-02-03,44.27909302918047,44.347624861660826,43.922719134452784,43.97754669189453,822700
2012-02-06,43.86104802567829,44.54637690107952,43.85419588722604,44.203712463378906,693700
2012-02-07,44.011822031081394,44.37504550519719,43.943290187999175,44.251686096191406,723200
2012-02-08,44.23112431366521,44.38874702008114,43.90216416723921,44.190006256103516,599000
2012-02-09,44.285950531263936,44.41615945246973,43.9432861189384,44.33392333984375,420200
2012-02-10,43.929582569684676,44.477847795188275,43.929582569684676,44.47099304199219,652200
2012-02-13,44.66973056148324,44.74511714637119,44.24482483108238,44.423011779785156,763700
2012-02-14,44.306511230794136,44.61490712206314,43.99126058699973,44.34077453613281,568900
2012-02-15,44.46414163485182,44.52582396096898,43.771960526332286,43.785667419433594,556200
2012-02-16,43.922713442026236,44.964415983839096,43.74453174639858,44.950706481933594,937200
2012-02-17,45.3071017161263,45.52640679234286,44.84107777558542,44.943878173828125,1249900
2012-02-21,45.409895131354155,45.52639979141223,42.97012326572321,43.730838775634766,1675700
2012-02-22,43.01808619715572,43.40872337774328,42.31905055444068,43.12088394165039,1511500
2012-02-23,42.99752802578397,43.10718052401756,42.26422383933975,42.67542266845703,1531900
2012-02-24,42.69598306002217,42.9152880635012,42.35331866529596,42.64801025390625,1066500
2012-02-27,42.490397031440686,42.88788909725481,42.325916924888,42.634315490722656,989800
2012-02-28,42.552071848427055,42.956416007257864,42.42871243628733,42.901588439941406,1087400
2012-02-29,42.853609088470485,43.16886232380427,42.66856999848823,42.9564094543457,922200
2012-03-01,42.94269851775018,43.29906977439262,42.860459801393205,43.1551513671875,987700
2012-03-02,43.00438527653214,43.16201059809002,42.84675995497426,43.02494430541992,915000
